source_path,path,bytes,sha256
GFX/QUOTE/Quote-Close@3x.png,components/quotes/quote-close@3x.png,84782,2465dec9c4e4066c3ace73d5ee163bbbb9fe532100207153fa1891bd58139da9
GFX/QUOTE/Quote-Open.pdf,components/quotes/quote-open.pdf,17805,7fcc856249302d259b5f9196a5f4b58b4901c54cd86a3c2ab226d5f9170ec9b1
GFX/QUOTE/Quote-Open.svg,components/quotes/quote-open.svg,17703,872c7da88e90c166cbc064b7f94741cdea5430a6b9dd88f8ffa444835143d2c7
GFX/QUOTE/Quote-Open@3x.png,components/quotes/quote-open@3x.png,83778,8590af66d2eb4d5045f20db37c501ca54bd4b9cb186b658f2171ee99a22599c3
MATERIE/COVER IMAGES/ESPORT-APP.png,subjects/covers/esports.png,1977516,744da9129709d964166b5a2ea048ff29284177ea3d5863e141c20d89f6d685b2
MATERIE/COVER IMAGES/EVENT-MANAGEMENT-APP.png,subjects/covers/event-management.png,16469123,5d56a0ab19ada6585fb8531e64fa5eabddc39611dae14c6bd6f2635d8d4e613b
MATERIE/COVER IMAGES/FAN-APP.png,subjects/covers/fan-experience.png,15903757,d90e9a0cfa3dbaed59a22c2c543c70c33744ae4ddbcbf04d0d061dcc230e64df
MATERIE/COVER IMAGES/MEDIA-APP.png,subjects/covers/media.png,11836652,3b2c06724bb207a70b66f8275e7341df8455ef532925d2bf9b668f4c979fc48c
MATERIE/COVER IMAGES/SPORT4GOOD.png,subjects/covers/sport-for-good.png,13772345,623b26912f7adf1b9383203cb60f1c1483e2f653485f1e8d98d4f9882c56daa9
MATERIE/COVER IMAGES/EQUIPMENT-APP.png,subjects/covers/sports-equipment.png,4983502,13477aeffe7741edbbd72bb061028a66fb1dd1918061be8223c7936a7dc379ab
MATERIE/COVER IMAGES/FINANCE-APP.png,subjects/covers/sports-finance.png,18361229,83dd2d5e13d25b2603ed47219e2a69c617527a962bd95c3e57d6f1ddc69a6356
MATERIE/COVER IMAGES/GOVERNANCE-APP.png,subjects/covers/sports-governance.png,8750913,3f6bbd83a49c8bb850ceffdb85e631dc13650d009de267261b301d1e68f1d3b1
MATERIE/COVER IMAGES/LAW-APP.png,subjects/covers/sports-law.png,25251136,259dbb14be212f7a96b1a06edd9f62f5dea6311f818b573caf1e7e390f56fe85
MATERIE/COVER IMAGES/MARKETING-APP.png,subjects/covers/sports-marketing.png,3631737,e13445ea2c83fb26c3597f9e736be48783aab09341551d6e3797e3929928da24
MATERIE/COVER IMAGES/SPONSORSHIP-APP.png,subjects/covers/sports-sponsorship.png,6542115,9ee384d491effc1dd1ec30be3d8163783b75f9c3dfd0c3700c24a85d81f928c9
MATERIE/COVER IMAGES/TOURISM-APP.png,subjects/covers/sports-tourism.png,19508782,41ec79cdc54099c1027662a7d1ba785984f8459d1b4e0bdb008142b0bdc04236
MATERIE/COLORI MATERIE/OverTime _COLORI MATERIE.pdf,subjects/palette/subject-colors.pdf,52652,217de59bed1b87d49652bf0f77df7c8ce12e6a916b69b7fd3a813f42b4232c87
MATERIE/COLORI MATERIE/OverTime _COLORI MATERIE.png,subjects/palette/subject-colors.png,270354,b808382f21f7e132a8fe967f5e2abb692aedb53e8986745faaa16027083ae2d1
MATERIE/COLORI MATERIE/OverTime _COLORI MATERIE.svg,subjects/palette/subject-colors.svg,3136,29150c41697dc97dacd8fc6cdc1475ef66f383403527f0d78930a5b9806d8b97
MATERIE/THUMBNAILS/ESPORT.png,subjects/thumbnails/esports.png,1787337,301dbae5bcb5d0f8e26064aab673c4912eda4eb95ec10e14af04f26b5e663dfd
MATERIE/THUMBNAILS/EVENT-MANAGEMENT.png,subjects/thumbnails/event-management.png,2123927,471cdfd764f9e65c54c3c53bfa734f3808ae2661dd4442682d9090bdf049ef51
MATERIE/THUMBNAILS/FAN-EXPERIENCE.png,subjects/thumbnails/fan-experience.png,1960170,3c5d2c93666442ebdf51851506fab346403fa0506c7f98f2925ba1e49f94d2e4
MATERIE/THUMBNAILS/MEDIA.png,subjects/thumbnails/media.png,1503182,52c54f0e33cb7bf8305cd4ad896b5129588daea0cc161b7b9232b286e1a8aa98
MATERIE/THUMBNAILS/SPORT-FOR-GOOD.png,subjects/thumbnails/sport-for-good.png,2305316,253ee699f8f87ea0dd055c4753d4dfd34be1edf5de2f06cc0794487b97efe526
MATERIE/THUMBNAILS/SPORTS-EQUIPMENT.png,subjects/thumbnails/sports-equipment.png,2748167,ab7024bb371e4e336d22f95dd9609f6d839511656902cd3a206f164af7c2b58f
MATERIE/THUMBNAILS/SPORTS-FINANCE.png,subjects/thumbnails/sports-finance.png,3934933,8c49e549a05b371f9b05d5729d1ea7184c987b36930097cbb0d12523d7e2cf9c
MATERIE/THUMBNAILS/SPORTS-GOVERNANCE.png,subjects/thumbnails/sports-governance.png,1806305,ddce9412282e2ca9cb1afefafefa886f88ecec57069d6c667eb7387bb3111d29
MATERIE/THUMBNAILS/SPORTS-LAW.png,subjects/thumbnails/sports-law.png,2644745,0b0420f16606540c9e192ca38ff78e3ddd5b22fe18b0af5d35788bc353c543c6
MATERIE/THUMBNAILS/SPORTS-MARKETING.png,subjects/thumbnails/sports-marketing.png,1583958,552fccecf9a9c7697626f53eb352a7802bf9fdab3fc9576f1ee4632e53cfc54a
MATERIE/THUMBNAILS/SPORTS-SPONSORSHIP.png,subjects/thumbnails/sports-sponsorship.png,1151325,c5faa2b149566bb7995dd11b39243c2d6978054f189e8b9eb65ae79fe87b218d
MATERIE/THUMBNAILS/SPORTS-TOURISM.png,subjects/thumbnails/sports-tourism.png,3143323,00a0720bc238a862f6203a6ad1926cd7d51d7cc2fd8478eaae85a50d82b2d654
APP-MOCKUP/OverTime _APP-EDU-LESSON.pdf,ui/mockups/app-lesson.pdf,239012,524314e74daaa79be3d06485c4b0fee171b2bd53e873ae13a69190fa63336216
APP-MOCKUP/OverTime _APP-EDU-LESSON.png,ui/mockups/app-lesson.png,13102646,9a774e41d6300c5fb984bb7cf10631f67b6efb8635e8ec22d5e929944504181f
APP-MOCKUP/OverTime _APP-EDU-LESSON.svg,ui/mockups/app-lesson.svg,15586228,3fdac7e692a659ea00c0d845aced65fb98a45c02f33e46f23d68e1a7c6877fdb
APP-MOCKUP/OverTime _APP-EDU-MAIN.pdf,ui/mockups/app-main-awe-edu.pdf,2565951,403e2f1be5ec1ba6a5b33e3797b9fdd7d226982d244f9991b9ff86d8d6993410
APP-MOCKUP/OverTime _APP-EDU-MAIN.png,ui/mockups/app-main-awe-edu.png,8094550,a386b7288969ed63e66dced79120893e5d7fa98f21fdf20050fdf9a2806f82ab
APP-MOCKUP/OverTime _APP-EDU-MAIN.svg,ui/mockups/app-main-awe-edu.svg,8395426,9ef7d319ec426a9549d92a8821168524dadb831a2c6e84010be832cd06b6e4fa
APP-MOCKUP/OverTime _APP-COLOR-1-MAIN.pdf,ui/mockups/app-main-color-01.pdf,2570506,7af3228e6c5b134db48f0851992e8d871bf3c3431d5446e446d4cf13d0897c4f
APP-MOCKUP/OverTime _APP-COLOR-1-MAIN.png,ui/mockups/app-main-color-01.png,8074430,6a7b9c40c09422a2204b72219de6bce499d66affa6df841e2982e2883fd40f5e
APP-MOCKUP/OverTime _APP-COLOR-1-MAIN.svg,ui/mockups/app-main-color-01.svg,8389584,9331862ea05db0d25ac0948d4b1899fd3e7deedda18176ae67a5308380586afb
APP-MOCKUP/OverTime _APP-COLOR-2-MAIN.pdf,ui/mockups/app-main-color-02.pdf,2570513,5efce3cddcf3bd809c18ea0a4a48ef2084954d2ea0a7f66ae8ea6e9fb63a86e6
APP-MOCKUP/OverTime _APP-COLOR-2-MAIN.png,ui/mockups/app-main-color-02.png,8087472,9748c47dfef0d45d3d7803c780b2758158df09af204a9944fbb5612af3b69202
APP-MOCKUP/OverTime _APP-COLOR-2-MAIN.svg,ui/mockups/app-main-color-02.svg,8389660,0dad76e6f6c0f52b7bb7d7ee39ec6a7cbba66bd58abccb06e6bf566b644e867f
